valasztas,id,name,valasztó,megjelent,érvénytelen,Szoc+Lib+Jobbik,FIDESZ+KDMP,MKKP,Mi Hazánk,Tisza,Egyéb
EP2019,19_207_001,Vigántpetend,165,73,1,23,41,5,2,,1
EP2019,19_211_001,Zalaerdőd,203,48,0,22,25,0,1,,0
EP2019,19_212_001,Zalagyömörő,342,136,1,26,95,0,13,,1
EP2019,19_213_001,Zalahaláp,1028,388,0,151,208,7,22,,0
EP2019,19_214_001,Zalameggyes,45,21,1,4,15,1,0,,0
EP2019,19_215_001,Zalaszegvár,123,69,0,15,52,0,2,,0
Parlament Lista 2022,19_003_001,Ajka,879,629,6,234,307,25,50,,7
Parlament Lista 2022,19_003_002,Ajka,949,688,8,248,335,28,58,,11
Parlament Lista 2022,19_003_003,Ajka,665,493,0,224,206,22,31,,10
Parlament Lista 2022,19_003_004,Ajka,1011,760,3,346,332,20,45,,14
Parlament Lista 2022,19_003_005,Ajka,673,434,12,176,205,8,28,,5
Parlament Lista 2022,19_003_006,Ajka,830,511,4,198,250,20,29,,10
Parlament Lista 2022,19_003_007,Ajka,577,385,5,158,176,13,26,,7
Parlament Lista 2022,19_003_008,Ajka,780,558,7,228,269,16,28,,10
Parlament Lista 2022,19_003_009,Ajka,849,491,9,187,234,22,33,,6
Parlament Lista 2022,19_003_010,Ajka,778,493,1,224,197,25,35,,11
Parlament Lista 2022,19_003_011,Ajka,668,478,2,234,197,14,26,,5
Parlament Lista 2022,19_003_012,Ajka,910,583,3,252,270,20,30,,8
Parlament Lista 2022,19_003_013,Ajka,588,397,0,170,176,17,28,,6
Parlament Lista 2022,19_003_014,Ajka,919,613,4,301,236,20,43,,9
Parlament Lista 2022,19_003_015,Ajka,661,381,4,178,155,11,28,,5
Parlament Lista 2022,19_003_016,Ajka,714,460,6,189,203,12,37,,13
Parlament Lista 2022,19_003_017,Ajka,605,432,0,176,192,23,32,,9
Parlament Lista 2022,19_003_018,Ajka,820,633,4,272,279,25,41,,12
Parlament Lista 2022,19_003_019,Ajka,769,577,2,248,263,21,32,,11
Parlament Lista 2022,19_003_020,Ajka,702,545,5,236,255,14,28,,7
Parlament Lista 2022,19_003_021,Ajka,770,549,2,217,271,20,31,,8
Parlament Lista 2022,19_003_022,Ajka,968,670,11,257,316,23,48,,15
Parlament Lista 2022,19_003_023,Ajka,775,495,1,186,248,14,33,,13
Parlament Lista 2022,19_003_024,Ajka,430,252,5,110,113,5,14,,5
Parlament Lista 2022,19_003_025,Ajka,896,684,10,206,362,21,26,,59
Parlament Lista 2022,19_003_026,Ajka,893,707,3,267,362,24,36,,15
Parlament Lista 2022,19_003_027,Ajka,794,450,7,153,252,7,25,,6
Parlament Lista 2022,19_003_028,Ajka,579,396,4,150,181,14,38,,9
Parlament Lista 2022,19_003_029,Ajka,916,591,6,188,323,19,43,,12
Parlament Lista 2022,19_007_001,Ábrahámhegy,456,369,4,114,207,11,26,,7
Parlament Lista 2022,19_008_001,Badacsonytomaj,608,471,5,176,244,13,27,,6
Parlament Lista 2022,19_008_002,Badacsonytomaj,521,378,0,133,203,17,21,,4
Parlament Lista 2022,19_008_003,Badacsonytomaj,573,402,4,161,191,20,21,,5
Parlament Lista 2022,19_009_001,Badacsonytördemic,695,502,4,167,283,11,32,,5
Parlament Lista 2022,19_024_001,Balatonederics,817,608,6,146,374,23,55,,4
Parlament Lista 2022,19_030_001,Balatonrendes,144,100,2,43,48,3,4,,0
Parlament Lista 2022,19_036_001,Bazsi,351,222,4,58,127,5,23,,5
Parlament Lista 2022,19_041_001,Bodorfa,75,51,0,10,36,0,4,,1
Parlament Lista 2022,19_044_001,Csabrendek,629,476,5,136,263,15,52,,5
Parlament Lista 2022,19_044_002,Csabrendek,629,386,4,104,228,11,36,,3
Parlament Lista 2022,19_044_003,Csabrendek,712,454,3,134,242,9,55,,11
Parlament Lista 2022,19_044_004,Csabrendek,282,88,0,10,69,4,5,,0
Parlament Lista 2022,19_044_005,Csabrendek,54,53,0,6,43,0,4,,0
Parlament Lista 2022,19_052_001,Dabronc,346,223,2,42,154,8,13,,4
Parlament Lista 2022,19_068_001,Gógánfa,620,389,2,76,257,9,30,,3
Parlament Lista 2022,19_069_001,Gyepükaján,276,172,2,22,132,3,10,,3
Parlament Lista 2022,19_070_001,Gyulakeszi,567,385,1,128,227,10,14,,5
Parlament Lista 2022,19_072_001,Halimba,905,585,1,161,332,29,55,,7
Parlament Lista 2022,19_074_001,Hegyesd,141,119,1,33,72,2,10,,1
Parlament Lista 2022,19_075_001,Hegymagas,211,158,0,64,74,7,10,,3
Parlament Lista 2022,19_077_001,Hetyefő,74,42,0,9,23,2,7,,1
Parlament Lista 2022,19_080_001,Hosztót,46,36,0,2,31,1,1,,1
Parlament Lista 2022,19_084_001,Kapolcs,307,213,3,62,117,16,6,,9
Parlament Lista 2022,19_086_001,Káptalanfa,634,398,5,123,228,11,22,,9
Parlament Lista 2022,19_087_001,Káptalantóti,391,301,0,88,171,15,26,,1
Parlament Lista 2022,19_091_001,Kékkút,51,41,0,11,25,1,3,,1
Parlament Lista 2022,19_093_001,Kisapáti,293,204,0,49,137,6,9,,3
Parlament Lista 2022,19_101_001,Kővágóörs,549,379,5,125,207,13,24,,4
Parlament Lista 2022,19_105_001,Lesencefalu,243,164,2,39,94,12,14,,2
Parlament Lista 2022,19_106_001,Lesenceistvánd,778,529,7,129,322,8,50,,6
Parlament Lista 2022,19_107_001,Lesencetomaj,728,456,5,125,287,7,22,,10
Parlament Lista 2022,19_118_001,Megyer,21,16,0,1,13,1,0,,1
Parlament Lista 2022,19_122_001,Mindszentkálla,193,141,2,39,81,10,6,,3
Parlament Lista 2022,19_123_001,Monostorapáti,893,641,6,161,417,18,33,,6
Parlament Lista 2022,19_132_001,Nagyvázsony,803,583,2,185,325,26,27,,17
Parlament Lista 2022,19_132_002,Nagyvázsony,605,399,3,119,221,18,28,,10
Parlament Lista 2022,19_134_001,Nemesgulács,794,607,10,192,353,8,32,,12
Parlament Lista 2022,19_135_001,Nemeshany,289,194,0,46,133,4,10,,1
Parlament Lista 2022,19_138_001,Nemesvita,278,205,2,65,114,7,9,,8
Parlament Lista 2022,19_143_001,Nyirád,799,515,5,168,300,11,23,,8
Parlament Lista 2022,19_143_002,Nyirád,695,433,3,154,207,15,41,,11
Parlament Lista 2022,19_147_001,Öcs,162,98,0,19,69,1,8,,1
Parlament Lista 2022,19_162_001,Pula,148,100,2,17,65,4,5,,7
Parlament Lista 2022,19_163_001,Pusztamiske,302,172,1,37,109,2,23,,0
Parlament Lista 2022,19_164_001,Raposka,204,163,3,28,104,3,24,,1
Parlament Lista 2022,19_165_001,Révfülöp,942,706,8,257,375,26,26,,14
Parlament Lista 2022,19_166_001,Rigács,148,92,3,9,66,2,7,,5
Parlament Lista 2022,19_167_001,Salföld,58,44,0,17,20,3,1,,3
Parlament Lista 2022,19_168_001,Sáska,226,178,1,47,116,5,7,,2
Parlament Lista 2022,19_174_001,Sümeg,763,525,4,157,325,8,28,,3
Parlament Lista 2022,19_174_002,Sümeg,596,422,5,148,234,9,21,,5
Parlament Lista 2022,19_174_003,Sümeg,562,348,3,89,220,11,18,,7
Parlament Lista 2022,19_174_004,Sümeg,695,476,5,117,295,20,33,,6
Parlament Lista 2022,19_174_005,Sümeg,651,498,1,161,293,8,32,,3
Parlament Lista 2022,19_174_006,Sümeg,769,572,5,170,322,16,58,,1
Parlament Lista 2022,19_174_007,Sümeg,711,462,4,124,280,10,39,,4
Parlament Lista 2022,19_175_001,Sümegprága,485,339,3,66,225,9,29,,7
Parlament Lista 2022,19_178_001,Szentbékkálla,174,153,0,46,82,13,11,,1
Parlament Lista 2022,19_180_001,Szentimrefalva,151,96,3,19,62,1,11,,0
Parlament Lista 2022,19_183_001,Szigliget,749,543,3,196,282,23,31,,8
Parlament Lista 2022,19_184_001,Szőc,330,187,3,26,136,4,16,,1
Parlament Lista 2022,19_187_001,Taliándörögd,528,369,5,98,200,20,30,,12
Parlament Lista 2022,19_188_001,Tapolca,831,650,8,262,317,10,42,,11
Parlament Lista 2022,19_188_002,Tapolca,895,597,6,267,258,22,30,,14
Parlament Lista 2022,19_188_003,Tapolca,1031,617,4,197,339,18,46,,13
Parlament Lista 2022,19_188_004,Tapolca,748,504,18,160,268,13,34,,13
Parlament Lista 2022,19_188_005,Tapolca,839,621,3,240,306,14,38,,20
Parlament Lista 2022,19_188_006,Tapolca,2851,2503,107,1289,901,102,113,,9
Parlament Lista 2022,19_188_007,Tapolca,820,575,6,159,339,19,37,,15
Parlament Lista 2022,19_188_008,Tapolca,798,617,18,245,311,9,34,,3
Parlament Lista 2022,19_188_009,Tapolca,725,544,11,189,288,18,32,,6
Parlament Lista 2022,19_188_010,Tapolca,930,615,9,215,332,19,29,,11
Parlament Lista 2022,19_188_011,Tapolca,739,503,1,219,237,7,33,,6
Parlament Lista 2022,19_188_012,Tapolca,845,628,2,282,284,15,36,,8
Parlament Lista 2022,19_188_013,Tapolca,741,546,7,214,278,12,29,,6
Parlament Lista 2022,19_188_014,Tapolca,641,508,4,178,274,15,27,,10
Parlament Lista 2022,19_188_015,Tapolca,701,528,3,167,265,26,59,,8
Parlament Lista 2022,19_194_001,Ukk,257,162,1,31,111,9,10,,0
Parlament Lista 2022,19_195_001,Uzsa,261,198,1,87,82,8,15,,5
Parlament Lista 2022,19_205_001,Veszprémgalsa,224,163,2,32,108,6,14,,1
Parlament Lista 2022,19_207_001,Vigántpetend,150,103,0,16,70,7,9,,1
Parlament Lista 2022,19_211_001,Zalaerdőd,197,117,0,43,65,0,6,,3
Parlament Lista 2022,19_212_001,Zalagyömörő,342,241,3,32,174,4,24,,4
Parlament Lista 2022,19_213_001,Zalahaláp,985,637,2,199,366,9,49,,12
Parlament Lista 2022,19_214_001,Zalameggyes,50,32,0,7,20,2,2,,1
Parlament Lista 2022,19_215_001,Zalaszegvár,117,89,0,19,66,0,3,,1
Parlament Egyéni 2022,19_003_001,Ajka,879,629,4,280,307,20,,,16
Parlament Egyéni 2022,19_003_002,Ajka,949,688,7,287,352,23,,,17
Parlament Egyéni 2022,19_003_003,Ajka,665,493,6,251,206,21,,,10
Parlament Egyéni 2022,19_003_004,Ajka,1011,760,8,383,336,20,,,13
Parlament Egyéni 2022,19_003_005,Ajka,673,434,10,215,193,7,,,9
Parlament Egyéni 2022,19_003_006,Ajka,830,511,6,239,233,23,,,10
Parlament Egyéni 2022,19_003_007,Ajka,577,385,5,181,175,12,,,12
Parlament Egyéni 2022,19_003_008,Ajka,780,558,6,286,235,15,,,13
Parlament Egyéni 2022,19_003_009,Ajka,849,491,6,231,218,24,,,12
Parlament Egyéni 2022,19_003_010,Ajka,778,493,1,261,187,27,,,17
Parlament Egyéni 2022,19_003_011,Ajka,668,478,0,258,203,12,,,5
Parlament Egyéni 2022,19_003_012,Ajka,910,583,6,291,253,20,,,13
Parlament Egyéni 2022,19_003_013,Ajka,588,397,3,195,179,10,,,10
Parlament Egyéni 2022,19_003_014,Ajka,919,613,7,340,232,18,,,14
Parlament Egyéni 2022,19_003_015,Ajka,661,381,2,208,158,8,,,5
Parlament Egyéni 2022,19_003_016,Ajka,714,460,2,224,204,13,,,17
Parlament Egyéni 2022,19_003_017,Ajka,605,432,2,203,189,24,,,14
Parlament Egyéni 2022,19_003_018,Ajka,820,633,5,318,273,20,,,16
Parlament Egyéni 2022,19_003_019,Ajka,769,577,4,276,264,22,,,10
Parlament Egyéni 2022,19_003_020,Ajka,702,545,3,276,246,15,,,5
Parlament Egyéni 2022,19_003_021,Ajka,770,549,2,243,274,16,,,13
Parlament Egyéni 2022,19_003_022,Ajka,968,670,9,297,318,30,,,15
Parlament Egyéni 2022,19_003_023,Ajka,775,495,7,218,241,15,,,14
Parlament Egyéni 2022,19_003_024,Ajka,430,252,3,125,109,7,,,8
Parlament Egyéni 2022,19_003_025,Ajka,896,684,9,245,394,23,,,11
Parlament Egyéni 2022,19_003_026,Ajka,893,707,2,302,357,26,,,20
Parlament Egyéni 2022,19_003_027,Ajka,794,450,8,171,252,10,,,9
Parlament Egyéni 2022,19_003_028,Ajka,579,396,6,186,180,10,,,14
Parlament Egyéni 2022,19_003_029,Ajka,916,591,4,240,313,18,,,15
Parlament Egyéni 2022,19_007_001,Ábrahámhegy,456,369,5,142,204,8,,,10
Parlament Egyéni 2022,19_008_001,Badacsonytomaj,608,471,7,227,216,2,,,19
Parlament Egyéni 2022,19_008_002,Badacsonytomaj,521,378,2,157,200,3,,,16
Parlament Egyéni 2022,19_008_003,Badacsonytomaj,573,402,1,208,150,8,,,33
Parlament Egyéni 2022,19_009_001,Badacsonytördemic,695,502,6,202,276,5,,,13
Parlament Egyéni 2022,19_024_001,Balatonederics,817,608,9,233,340,12,,,14
Parlament Egyéni 2022,19_030_001,Balatonrendes,144,100,1,48,46,3,,,2
Parlament Egyéni 2022,19_036_001,Bazsi,351,222,6,74,123,8,,,11
Parlament Egyéni 2022,19_041_001,Bodorfa,75,51,0,15,32,1,,,3
Parlament Egyéni 2022,19_044_001,Csabrendek,629,476,4,195,255,8,,,14
Parlament Egyéni 2022,19_044_002,Csabrendek,629,386,5,140,223,9,,,8
Parlament Egyéni 2022,19_044_003,Csabrendek,712,454,8,197,228,7,,,14
Parlament Egyéni 2022,19_044_004,Csabrendek,282,88,2,15,65,2,,,4
Parlament Egyéni 2022,19_044_005,Csabrendek,54,53,1,12,40,0,,,0
Parlament Egyéni 2022,19_052_001,Dabronc,346,223,3,54,157,7,,,2
Parlament Egyéni 2022,19_068_001,Gógánfa,620,389,3,110,243,6,,,15
Parlament Egyéni 2022,19_069_001,Gyepükaján,276,172,3,31,133,1,,,4
Parlament Egyéni 2022,19_070_001,Gyulakeszi,567,385,3,185,187,5,,,5
Parlament Egyéni 2022,19_072_001,Halimba,905,585,3,197,342,28,,,15
Parlament Egyéni 2022,19_074_001,Hegyesd,141,119,3,33,76,3,,,4
Parlament Egyéni 2022,19_075_001,Hegymagas,211,158,0,89,66,1,,,1
Parlament Egyéni 2022,19_077_001,Hetyefő,74,42,0,12,26,2,,,2
Parlament Egyéni 2022,19_080_001,Hosztót,46,36,0,1,32,0,,,3
Parlament Egyéni 2022,19_084_001,Kapolcs,307,213,2,72,117,7,,,15
Parlament Egyéni 2022,19_086_001,Káptalanfa,634,398,5,144,218,11,,,19
Parlament Egyéni 2022,19_087_001,Káptalantóti,391,301,0,107,170,10,,,14
Parlament Egyéni 2022,19_091_001,Kékkút,51,41,0,12,26,1,,,2
Parlament Egyéni 2022,19_093_001,Kisapáti,293,204,2,76,120,3,,,3
Parlament Egyéni 2022,19_101_001,Kővágóörs,549,379,7,144,215,6,,,7
Parlament Egyéni 2022,19_105_001,Lesencefalu,243,164,6,56,88,7,,,7
Parlament Egyéni 2022,19_106_001,Lesenceistvánd,778,529,8,186,310,6,,,12
Parlament Egyéni 2022,19_107_001,Lesencetomaj,728,456,5,165,273,5,,,8
Parlament Egyéni 2022,19_118_001,Megyer,21,16,0,1,13,0,,,2
Parlament Egyéni 2022,19_122_001,Mindszentkálla,193,141,1,48,81,8,,,3
Parlament Egyéni 2022,19_123_001,Monostorapáti,893,641,11,218,394,10,,,8
Parlament Egyéni 2022,19_132_001,Nagyvázsony,803,583,3,204,338,22,,,15
Parlament Egyéni 2022,19_132_002,Nagyvázsony,605,399,6,140,230,12,,,11
Parlament Egyéni 2022,19_134_001,Nemesgulács,794,607,12,251,325,3,,,14
Parlament Egyéni 2022,19_135_001,Nemeshany,289,194,1,56,130,4,,,2
Parlament Egyéni 2022,19_138_001,Nemesvita,278,205,1,86,108,6,,,4
Parlament Egyéni 2022,19_143_001,Nyirád,799,515,2,214,275,10,,,14
Parlament Egyéni 2022,19_143_002,Nyirád,695,433,7,199,192,14,,,20
Parlament Egyéni 2022,19_147_001,Öcs,162,98,1,24,69,1,,,3
Parlament Egyéni 2022,19_162_001,Pula,148,100,1,24,72,3,,,0
Parlament Egyéni 2022,19_163_001,Pusztamiske,302,172,1,55,104,7,,,5
Parlament Egyéni 2022,19_164_001,Raposka,204,163,1,51,104,2,,,5
Parlament Egyéni 2022,19_165_001,Révfülöp,942,706,11,299,367,14,,,14
Parlament Egyéni 2022,19_166_001,Rigács,148,92,2,15,71,2,,,2
Parlament Egyéni 2022,19_167_001,Salföld,58,44,0,19,23,0,,,2
Parlament Egyéni 2022,19_168_001,Sáska,226,178,1,61,108,3,,,5
Parlament Egyéni 2022,19_174_001,Sümeg,763,525,9,208,295,8,,,5
Parlament Egyéni 2022,19_174_002,Sümeg,596,422,5,179,228,3,,,7
Parlament Egyéni 2022,19_174_003,Sümeg,562,348,8,122,202,8,,,8
Parlament Egyéni 2022,19_174_004,Sümeg,695,476,3,170,284,12,,,7
Parlament Egyéni 2022,19_174_005,Sümeg,651,498,2,201,283,5,,,7
Parlament Egyéni 2022,19_174_006,Sümeg,769,572,3,216,329,9,,,15
Parlament Egyéni 2022,19_174_007,Sümeg,711,462,3,179,254,12,,,13
Parlament Egyéni 2022,19_175_001,Sümegprága,485,339,4,95,223,8,,,9
Parlament Egyéni 2022,19_178_001,Szentbékkálla,174,153,3,61,84,2,,,3
Parlament Egyéni 2022,19_180_001,Szentimrefalva,151,96,1,30,62,0,,,3
Parlament Egyéni 2022,19_183_001,Szigliget,749,543,8,238,276,10,,,10
Parlament Egyéni 2022,19_184_001,Szőc,330,187,4,29,135,6,,,12
Parlament Egyéni 2022,19_187_001,Taliándörögd,528,369,9,134,202,9,,,11
Parlament Egyéni 2022,19_188_001,Tapolca,831,650,7,345,286,3,,,9
Parlament Egyéni 2022,19_188_002,Tapolca,895,597,9,367,203,7,,,10
Parlament Egyéni 2022,19_188_003,Tapolca,1031,617,3,289,301,12,,,12
Parlament Egyéni 2022,19_188_004,Tapolca,748,504,10,243,236,5,,,8
Parlament Egyéni 2022,19_188_005,Tapolca,839,621,4,317,277,11,,,12
Parlament Egyéni 2022,19_188_006,Tapolca,2851,2503,16,1423,920,84,,,60
Parlament Egyéni 2022,19_188_007,Tapolca,820,575,5,238,315,11,,,6
Parlament Egyéni 2022,19_188_008,Tapolca,798,617,1,316,283,6,,,7
Parlament Egyéni 2022,19_188_009,Tapolca,725,544,7,275,250,9,,,3
Parlament Egyéni 2022,19_188_010,Tapolca,930,615,4,301,292,6,,,11
Parlament Egyéni 2022,19_188_011,Tapolca,739,503,1,301,195,2,,,4
Parlament Egyéni 2022,19_188_012,Tapolca,845,628,5,358,253,2,,,9
Parlament Egyéni 2022,19_188_013,Tapolca,741,546,7,295,234,5,,,5
Parlament Egyéni 2022,19_188_014,Tapolca,641,508,10,248,243,5,,,3
Parlament Egyéni 2022,19_188_015,Tapolca,701,528,1,264,246,14,,,3
Parlament Egyéni 2022,19_194_001,Ukk,257,162,1,37,109,9,,,6
Parlament Egyéni 2022,19_195_001,Uzsa,261,198,3,113,77,1,,,4
Parlament Egyéni 2022,19_205_001,Veszprémgalsa,224,163,2,42,111,3,,,5
Parlament Egyéni 2022,19_207_001,Vigántpetend,150,103,1,21,69,4,,,8
Parlament Egyéni 2022,19_211_001,Zalaerdőd,197,117,1,48,62,0,,,6
Parlament Egyéni 2022,19_212_001,Zalagyömörő,342,241,4,44,172,3,,,18
Parlament Egyéni 2022,19_213_001,Zalahaláp,985,637,3,284,329,4,,,17
Parlament Egyéni 2022,19_214_001,Zalameggyes,50,32,0,9,19,2,,,2
Parlament Egyéni 2022,19_215_001,Zalaszegvár,117,89,1,23,64,0,,,0
EP2024,19_003_001,Ajka,881,481,1,87,205,13,27,138,10
EP2024,19_003_002,Ajka,979,587,4,84,231,19,46,185,17
EP2024,19_003_003,Ajka,663,408,16,95,131,14,20,128,5
EP2024,19_003_004,Ajka,"1,024",650,4,127,229,15,28,238,9
EP2024,19_003_005,Ajka,647,318,4,57,136,6,17,94,4
EP2024,19_003_006,Ajka,773,376,7,69,161,13,22,103,1
EP2024,19_003_007,Ajka,558,268,5,67,95,8,11,79,3
EP2024,19_003_008,Ajka,761,440,9,87,147,18,22,148,8
